"Brookside Laboratories, Inc.  New Bremen, OH 45869 (Phone: 419-977-2766)",,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Number,47806,,* Mehlich III extractable elements,,,,,,,,,,,,,,,,,,,,,,,,
Date Submitted,,,** This value represents the percent of a given element found on the soils total exchange capacity.  Values should add to 100 for a given sample.,,,,,,,,,,,,,,,,,,,,,,,,
Date Received,2/4/2025,,Note: For a listing of methods and references please refer to our website www.blinc.com.,,,,,,,,,,,,,,,,,,,,,,,,
Date Reported,2/10/2025,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase Order # ,000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Location,Sample Description #1,Lab Number,Total Exchange Capacity (meq/100 g),pH,Organic Matter (%),Estimated Nitrogen Release (# N/acre),S* (ppm),P* (mg/kg),Bray II P (mg/kg),Ca* (mg/kg),Mg* (mg/kg),K* (mg/kg),Na* (mg/kg),Ca** (%),Mg** (%),K** (%),Na** (%),Other Bases** (%),H** (%),B* (mg/kg),Fe* (mg/kg),Mn* (mg/kg),Cu* (mg/kg),Zn* (mg/kg),Al* (mg/kg),NO3-N (ppm),NH4-N (ppm)
PL_C_T2_15,049,0049-1,22.62,5.8,7.85,114,67,31,34,1376,725,266,679,30.42,26.71,3.02,13.05,5.8,21,1.23,433,21,2.58,5.21,245,7.3,7.7
PL_C_T2_30,050,0050-1,30.60,5.4,6.7,108,269,15,12,1541,688,176,1056,25.18,18.74,1.47,15,6.6,33,1.93,432,9,2.85,5.92,336,16.6,2.9
PL_C_T2_45,051,0052-1,19.82,5.2,4.36,94,132,20,16,739,397,173,749,18.64,16.69,2.24,16.43,7,39,1.04,367,11,1.75,3.16,358,< 0.5,20.4
WR13_B_T1_15_pre,052,0053-1,12.80,5.8,5.51,103,9,15,4,1377,230,168,31,53.79,14.97,3.37,1.05,5.8,21,0.32,86,22,0.45,2.07,477,< 0.5,2
WR13_B_T1_30_pre,053,0054-1,13.05,5.9,4.94,99,9,13,3,1477,243,169,29,56.59,15.52,3.32,0.97,5.6,18,0.37,121,22,3.07,3.11,558,3.5,4
WR13_B_T1_45_pre,054,0055-1,13.31,5.7,6.99,110,10,14,3,1396,214,165,30,52.44,13.4,3.18,0.98,6,24,0.34,91,27,0.91,3.61,453,0.7,3.5
WR13_B_T2_15_pre,055,0056-1,18.21,6.2,8.83,119,10,14,6,2362,327,138,44,64.85,14.96,1.94,1.05,5.2,12,0.54,152,38,3.44,3.95,431,5.5,3.8
WR13_B_T2_30_pre,056,0057-1,14.32,5.9,6.45,107,8,9,4,1740,218,109,33,60.75,12.69,1.95,1,5.6,18,0.36,104,19,1.89,2.01,402,3.7,2.4
WR13_B_T2_45_pre,057,0058-1,12.65,6.1,5.27,101,9,17,12,1711,153,139,23,67.63,10.08,2.82,0.79,5.2,13.5,0.3,75,35,0.57,2.06,379,10.3,3.2
WR13_B_T3_15_pre,058,0059-1,17.59,5.9,6.58,108,8,14,11,2189,241,136,32,62.22,11.42,1.98,0.79,5.6,18,0.44,106,22,2.01,2.41,429,7.6,2
WR13_B_T3_30_pre,059,0060-1,13.34,6.1,5.1,100,9,18,13,1798,162,146,30,67.39,10.12,2.81,0.98,5.2,13.5,0.41,80,20,1.25,1.63,440,5.7,3.9
WR13_B_T3_45_pre,060,0061-1,12.68,5.8,4.96,100,10,30,18,1348,175,368,32,53.15,11.5,7.44,1.1,5.8,21,0.32,82,16,1.03,1.87,418,60.5,34.4
WR13_B_T4_15_pre,061,0062-1,14.81,5.9,8.02,115,10,7,2,1593,325,124,75,53.78,18.29,2.15,2.2,5.6,18,0.49,235,20,1.25,2.17,381,15,0.6
WR13_B_T4_30_pre,062,0063-1,19.31,6.3,7.1,110,13,13,17,2861,173,153,36,74.08,7.47,2.03,0.81,5.1,10.5,0.7,224,13,1.54,2.39,438,6.6,2.7
WR13_B_T4_45_pre,063,0064-1,13.85,6.5,5.94,105,10,12,14,2003,180,190,29,72.31,10.83,3.52,0.91,4.9,7.5,0.47,103,21,2.21,1.98,437,9.8,3.5
WR13_B_T5_15_pre,064,0065-1,12.41,5.5,5.33,102,15,16,4,921,279,290,50,37.11,18.73,5.99,1.75,6.4,30,0.36,70,17,1.3,1.45,747,1.1,3.4
WR13_B_T5_30_pre,065,0066-1,12.12,5.4,5.85,104,12,15,5,896,247,249,33,36.96,16.98,5.27,1.18,6.6,33,0.31,67,18,1.45,1.58,710,1.5,3
WR13_B_T5_45_pre,066,0067-1,10.79,5.5,6.51,108,12,18,6,846,222,259,27,39.2,17.15,6.15,1.09,6.4,30,0.38,63,26,0.88,1.66,690,0.7,4.2
WR13_C_T1_15,067,0068-1,16.23,5.9,7.46,112,10,14,8,2016,188,246,29,62.11,9.65,3.89,0.78,5.6,18,0.48,62,22,1.42,1.99,631,1.5,4.6
WR13_C_T1_30,068,0069-1,13.07,5.7,6.62,108,10,15,5,1374,194,212,27,52.56,12.37,4.16,0.9,6,24,0.31,70,26,0.73,2.04,545,1.1,4.9
WR13_C_T1_45,069,0070-1,13.47,5.9,6.82,109,11,24,11,1718,133,188,26,63.77,8.23,3.58,0.84,5.6,18,0.39,85,47,2.47,3.51,490,2.2,4.2
WR13_C_T2_15,070,0071-1,11.81,5.8,5.87,104,10,18,2,1322,165,217,23,55.97,11.64,4.71,0.85,5.8,21,0.31,75,31,2.3,3.36,609,1.5,3.9
WR13_C_T2_30,071,0072-1,12.52,5.5,7.14,111,11,19,4,1206,161,187,26,48.16,10.72,3.83,0.9,6.4,30,0.29,96,37,2.65,4.64,639,4.9,3.6
WR13_C_T2_45,072,0073-1,13.28,5.5,5.59,103,12,20,4,1239,191,201,33,46.65,11.99,3.88,1.08,6.4,30,0.33,79,57,3.39,3.53,680,2.7,3.9
WR13_C_T3_15,073,0074-1,10.80,5.6,5.8,104,10,13,3,1074,169,118,31,49.72,13.04,2.8,1.25,6.2,27,0.29,69,16,1.39,1.35,676,2.2,3.1
WR13_C_T3_30,074,0075-1,12.89,5.7,6.56,108,10,11,3,1346,207,172,29,52.21,13.38,3.42,0.98,6,24,0.34,79,14,1.42,1.84,574,< 0.5,3.3
